OBJECTID,VacantLots,VacantLots_Acres,TARGET_FID,NBRDESC,TOT_POP,ACRES,AREA_FT,LABEL,CEN_BLKS,COLOR_2,ID,TYPOLOGY,PNTPOLYCNT,URL,Shape__Area,Shape__Length
1,6,0.355,1,ABELL,996,46.71,2034706,Abell,17,2,0,Stabilization,0,,316336.07421875,2324.6741821927453
2,11,748.648,182,ORANGEVILLE INDUSTRIAL AREA,0,285.037,12416223,Orangeville Industrial Area,13,3,181,Non-Residential,0,,1929294.2109375,6477.099410158258
3,31,622.797,261,WINCHESTER,1547,53.202,2317468,Winchester,19,2,260,Reinvestment,0,,360054.171875,3448.7936928670206
4,15,0.24700000000000005,112,HILLEN,2672,107.973,4703306,Hillen,19,5,112,Stabilization,1,,731550.91796875,3702.144143871029
5,95,9.526000000000002,260,WILSON PARK,1356,78.454,3417450,Wilson Park,15,2,259,Reinvestment,1,,531579.6328125,3233.917573234419
6,123,638.524,187,PARK CIRCLE,3833,198.755,8657770,Park Circle,27,5,186,Reinvestment,0,,1346131.33984375,5556.215096749586
7,28,6.158,253,WEST ARLINGTON,2249,174.533,7602654,West Arlington,43,3,252,Stabilization,0,,1182433.76171875,4607.2236429746645
8,35,24.039,100,GUILFORD,2098,353.744,15409087,Guilford,52,4,100,Preservation,3,,2396565.37890625,7558.170915266958
9,57,12.793,63,DOWNTOWN,1856,260.704,11356255,Downtown,154,2,62,Preservation,1,,1763829.54296875,5837.427212536213
10,11,17.183,172,NEW NORTHWOOD,7000,205.365,8945706,New Northwood,30,4,171,Stabilization,2,,1391684.54296875,6300.838728802524
11,13,80.07,269,WYMAN PARK,1221,70.631,3076687,Wyman Park,15,1,268,Stabilization,0,,478413.859375,3882.67513757303
12,5,619.6700000000001,232,STADIUM AREA,0,105.065,4576642,Stadium Area,26,3,231,Non-Residential,0,,710618.546875,3982.248445252907
13,12,4.019,189,PARKSIDE,2549,75.2,3275695,Parkside,13,5,188,Stabilization,0,,509232.15625,3389.4739510701374
14,16,5.802,217,ROSEMONT EAST,1890,161.336,7027805,Rosemont East,20,2,216,Preservation,1,,1093523.546875,4716.436060505931
15,9,637.878,34,CARROLL PARK,0,220.136,9589127,Carroll Park,3,3,33,Park Area,0,,1488742.98828125,5532.276201462182
16,24,995.6120000000001,153,MID-TOWN BELVEDERE,3194,141.378,6158434,Mid-Town Belvedere,69,3,152,Stabilization,3,,956864.20703125,4218.140905936658
17,260,406.423,229,SHIPLEY HILL,2454,116.704,5083622,Shipley Hill,32,4,228,Redevelopment,2,,789471.7578125,4625.916205602379
18,1,0.087,200,PLEASANT VIEW GARDENS,975,29.44,1282405,Pleasant View Gardens,12,5,199,Residential - No Typology Data,0,,199194.2734375,1921.1608741573332
19,394,384.758,124,JOHNSTON SQUARE,2721,109.361,4763774,Johnston Square,49,1,124,Redevelopment,0,,740157.26171875,4152.602708629275
20,45,6.988999999999998,257,WESTGATE,2874,213.049,9280427,Westgate,25,2,256,Stabilization,1,,1441148.7109375,7427.035218727551
21,243,6.372999999999996,230,SOUTH CLIFTON PARK,1217,60.4,2631025,South Clifton Park,16,3,229,Redevelopment,0,,408901.80859375,3796.78372535646
22,52,626.2570000000001,216,ROSEMONT,3137,111.471,4855692,Rosemont,33,4,215,Reinvestment,6,,754458.9453125,3525.020004032085
23,141,46.155,118,HOWARD PARK,6118,676.785,29480758,Howard Park,108,1,118,Stabilization,8,,4583867.18359375,9803.202862262619
24,5,623.421,84,FOUR BY FOUR,1624,45.318,1974070,Four By Four,17,4,84,Reinvestment,0,,306818.33203125,2543.37781806041
25,4,29.406000000000002,233,STONEWOOD-PENTWOOD-WINSTON,850,59.693,2600221,Stonewood-Pentwood-Winston,9,1,232,Stabilization,1,,404507.70703125,2717.638016718627
26,38,6.573999999999998,234,TAYLOR HEIGHTS,324,122.389,5331250,Taylor Heights,8,5,233,Preservation,1,,829848.69140625,4080.308494045077
27,7,0.575,10,BARRE CIRCLE,333,15.327,667645,Barre Circle,6,3,9,Stabilization,0,,103679.54296875,1568.5013432016879
28,51,11.427999999999997,199,PIMLICO GOOD NEIGHBORS,1169,189.25,8243718,Pimlico Good Neighbors,27,1,198,Stabilization,2,,1282634.7890625,4707.4174460750755
29,2,79.52900000000001,123,JOHNS HOPKINS HOMEWOOD,1971,164.16,7150791,Johns Hopkins Homewood,5,2,123,Residential - No Typology Data,0,,1111840.5,5209.63678172821
30,59,1.2030000000000003,120,IDLEWOOD,2710,133.123,5798823,Idlewood,15,4,120,Stabilization,2,,902641.30078125,4061.450031826437
31,54,623.171,225,SBIC,3893,83.076,3618802,SBIC,48,2,224,Reinvestment,2,,561752.89453125,3092.013796591484
32,12,52.99000000000001,99,GROVE PARK,2013,219.714,9570738,Grove Park,19,5,99,Stabilization,1,,1488568.203125,5040.059074633931
33,135,12.248999999999999,165,MOSHER,2009,73.768,3213355,Mosher,24,3,164,Reinvestment,1,,499179.58984375,2824.028169114534
34,33,8.702,116,HOMELAND,3088,394.07,17165700,Homeland,54,5,116,Preservation,4,,2671278.61328125,7203.074404483904
35,146,4.729999999999996,194,PENN NORTH,2342,86.529,3769190,Penn North,26,1,193,Redevelopment,2,,585768.9296875,3537.7091084884873
36,20,41.149000000000015,235,TEN HILLS,1594,213.244,9288916,Ten Hills,14,3,234,Preservation,1,,1442597.73046875,5531.239715639106
37,80,7.982000000000003,213,ROGNEL HEIGHTS,2154,108.75,4737133,Rognel Heights,25,1,212,Stabilization,2,,735870.60546875,3429.8896317217477
38,81,793.652,95,GREEKTOWN,3294,143.644,6257136,Greektown,51,5,95,Stabilization,2,,971690.94921875,5461.945461625512
39,84,2.466999999999998,149,MCELDERRY PARK,4459,80.936,3525581,McElderry Park,50,3,148,Reinvestment,1,,547674.9375,3169.387447758423
40,54,10.861999999999997,222,SAINT JOSEPHS,2269,89.439,3895942,Saint Josephs,17,4,221,Stabilization,1,,605012.46875,3641.611500303161
41,7,0.9849999999999999,30,CAMERON VILLAGE,1593,66.459,2894943,Cameron Village,12,3,29,Stabilization,0,,450465.828125,3159.9687458853105
42,49,4.429999999999999,188,PARKLANE,2129,79.269,3452976,Parklane,16,1,187,Stabilization,1,,537087.09375,3246.811408616497
43,17,0.3760000000000001,192,PATTERSON PLACE,1226,24.314,1059117,Patterson Place,12,4,191,Reinvestment,0,,164585.15234375,1675.835776492769
44,15,94.00299999999999,119,HUNTING RIDGE,1171,167.569,7299309,Hunting Ridge,11,4,119,Preservation,5,,1133893.53515625,4667.905242486835
45,71,1104.9190000000003,35,CARROLL-SOUTH HILTON,1552,310.462,13523718,Carroll-South Hilton,28,3,34,Reinvestment,3,,2100162.64453125,6266.647295915339
46,18,2.153,256,WESTFIELD,3210,274.508,11957560,Westfield,45,5,255,Preservation,4,,1860779.67578125,5684.629777641486
47,44,89.606,246,VIOLETVILLE,2677,379.405,16526898,Violetville,34,5,245,Stabilization,4,,2565140.73828125,7047.047517641368
48,140,652.826,94,GRACELAND PARK,1719,200.024,8713043,Graceland Park,36,2,94,Stabilization,1,,1352916.17578125,7007.622928267207
49,6,692.107,154,MIDDLE BRANCH/REEDBIRD PARKS,29,233.138,10155473,Middle Branch/Reedbird Parks,13,5,153,Park Area,0,,1575430.0625,11902.428743847055
50,1120,399.1969999999997,24,BROADWAY EAST,6836,221.658,9655403,Broadway East,100,1,23,Redevelopment,0,,1500389.73046875,4936.970614504687
51,89,12.625999999999996,179,OLDTOWN,3541,107.123,4666298,Oldtown,67,2,178,Reinvestment,0,,724904.4296875,3774.8630573350815
52,31,621.638,267,WOODMERE,2305,165.368,7203440,Woodmere,34,1,266,Stabilization,2,,1120533.109375,4662.402808447729
53,8,1.8719999999999999,236,THE ORCHARDS,461,135.132,5886355,The Orchards,14,4,235,Preservation,0,,916222.09375,5048.927209262616
54,305,631.9540000000001,51,COLDSTREAM HOMESTEAD MONTEBELLO,8737,329.431,14350024,Coldstream Homestead Montebello,70,5,50,Reinvestment,1,,2230811.67578125,6611.661037137107
55,18,60.10200000000001,140,LOCH RAVEN,6030,365.086,15903146,Loch Raven,38,5,140,Stabilization,6,,2474929.609375,7550.717453859535
56,69,6.333999999999997,263,WINSTON-GOVANS,1454,72.488,3157590,Winston-Govans,11,4,262,Reinvestment,2,,491243.5859375,2916.525241242224
57,99,632.788,170,MOUNT WINANS,1030,49.003,2134556,Mount Winans,13,4,169,Reinvestment,1,,331262.234375,2489.3665899926564
58,42,8.163999999999996,167,MOUNT HOLLY,1660,79.309,3454693,Mount Holly,21,4,166,Reinvestment,1,,536893.23828125,3727.85101878846
59,44,3.6310000000000002,252,WAVERLY,3175,98.95,4310264,Waverly,29,3,251,Stabilization,2,,670231.6484375,3375.963774407948
60,50,6.600000000000001,38,CEDMONT,2581,240.631,10481879,Cedmont,45,1,37,Stabilization,0,,1630568.65234375,5947.730142881711
61,249,9.270999999999995,69,EAST BALTIMORE MIDWAY,4139,191.884,8358483,East Baltimore Midway,65,2,68,Reinvestment,1,,1299089.24609375,5069.503780985489
62,15,1.7910000000000001,270,WYNDHURST,802,194.421,8468963,Wyndhurst,11,2,269,Preservation,1,,1317834.77734375,5110.459832549895
63,50,21.138000000000005,214,ROLAND PARK,4696,612.796,26693380,Roland Park,114,4,213,Preservation,8,,4152822.984375,13738.220816133602
64,50,3.310999999999999,62,DORCHESTER,1818,121.969,5312958,Dorchester,18,4,61,Reinvestment,0,,826141.7109375,3703.155010172906
65,0,,19,BLYTHEWOOD,28,48.571,2115750,Blythewood,1,4,18,Preservation,0,,329168.98828125,2337.649204689234
66,48,67.53,219,SABINA-MATTFELDT,193,75.612,3293673,Sabina-Mattfeldt,11,2,218,Preservation,0,,512648.76953125,4069.9860014560213
