"year","date","age","method","camera","status","address","month","month_lbl","case_status","camera_count","camera_label","day_of_year","age_group","street"
2025,2025-01-09,36,NA,"",NA,"5900 Dawalt Avenue",1,"Jan","Open",0,"No cameras",9,"36-45","Dawalt Avenue"
2025,2025-01-12,37,NA,"",NA,"4400 Reisterstown Road",1,"Jan","Open",0,"No cameras",12,"36-45","Reisterstown Road"
2025,NA,41,NA,"",NA,"1600 Ralworth Road",NA,NA,"Open",0,"No cameras",NA,"36-45","Ralworth Road"
2025,NA,46,NA,"",NA,"1600 Ralworth Road",NA,NA,"Open",0,"No cameras",NA,"46-55","Ralworth Road"
2025,2025-01-18,59,NA,"",NA,"5600 Groveland Avenue",1,"Jan","Open",0,"No cameras",18,"56+","Groveland Avenue"
2025,2025-01-19,43,NA,"",NA,"400 Washburn Avenue",1,"Jan","Open",0,"No cameras",19,"36-45","Washburn Avenue"
2025,2025-01-19,44,NA,"",NA,"3700 East Baltimore Street",1,"Jan","Open",0,"No cameras",19,"36-45","East Baltimore Street"
2025,2025-01-19,24,NA,"",NA,"3400 Berwyn Avenue",1,"Jan","Open",0,"No cameras",19,"18-25","Berwyn Avenue"
2025,2025-01-22,52,NA,"",NA,"5400 York Road",1,"Jan","Open",0,"No cameras",22,"46-55","York Road"
2025,2025-01-22,37,NA,"",NA,"2700 Pelham Avaenue",1,"Jan","Open",0,"No cameras",22,"36-45","Pelham Avaenue"
2025,2025-01-24,36,NA,"",NA,"3000 Oakley Avenue",1,"Jan","Open",0,"No cameras",24,"36-45","Oakley Avenue"
2025,2025-01-26,35,NA,"",NA,"1500 Carswell Street",1,"Jan","Open",0,"No cameras",26,"26-35","Carswell Street"
2025,2025-01-26,19,NA,"1 camera",NA,"3700 Edmondson Avenue",1,"Jan","Open",1,"1 camera",26,"18-25","Edmondson Avenue"
2025,2025-02-02,37,NA,"1 camera",NA,"2500 East Biddle Street",2,"Feb","Open",1,"1 camera",33,"36-45","East Biddle Street"
2025,2025-02-15,33,NA,"",NA,"6100 Plantview Way",2,"Feb","Open",0,"No cameras",46,"26-35","Plantview Way"
2025,2025-02-15,41,NA,"",NA,"1800 North Montford Avenue",2,"Feb","Open",0,"No cameras",46,"36-45","North Montford Avenue"
2025,2025-02-20,79,NA,"",NA,"110 North Central Avenue",2,"Feb","Open",0,"No cameras",51,"56+","North Central Avenue"
2025,2025-02-23,30,NA,"1 camera",NA,"600 Poplar Grove Street",2,"Feb","Open",1,"1 camera",54,"26-35","Poplar Grove Street"
2025,2025-02-23,28,NA,"",NA,"3600 Potee Street",2,"Feb","Open",0,"No cameras",54,"26-35","Potee Street"
2025,2025-02-23,23,NA,"",NA,"3600 Potee Street",2,"Feb","Open",0,"No cameras",54,"18-25","Potee Street"
2025,2025-02-23,20,NA,"1 camera",NA,"4400 Eastern Avenue",2,"Feb","Open",1,"1 camera",54,"18-25","Eastern Avenue"
2025,2025-02-26,16,NA,"",NA,"1 North Bruce Street",2,"Feb","Open",0,"No cameras",57,"0-17","North Bruce Street"
2025,2025-03-04,41,NA,"2 cameras",NA,"1000 McAleer Court",3,"Mar","Open",2,"2 cameras",63,"36-45","McAleer Court"
2025,2025-03-06,27,NA,"",NA,"600 Yale Avenue",3,"Mar","Open",0,"No cameras",65,"26-35","Yale Avenue"
2025,2025-03-13,61,NA,"3 cameras",NA,"1600 Balmor Court",3,"Mar","Open",3,"3 cameras",72,"56+","Balmor Court"
2025,2025-03-13,54,NA,"",NA,"3700 Potee Street",3,"Mar","Open",0,"No cameras",72,"46-55","Potee Street"
2025,2025-03-15,20,NA,"",NA,"1500 North Stricker Street",3,"Mar","Open",0,"No cameras",74,"18-25","North Stricker Street"
2025,2025-03-15,30,NA,"1 cameras",NA,"5400 Park Heights Avenue",3,"Mar","Open",1,"1 camera",74,"26-35","Park Heights Avenue"
2025,2025-03-16,40,NA,"",NA,"4300 Shamrock Avenue. Update 10/14/25 Neri Mancito Hernandez charged .",3,"Mar","Open",0,"No cameras",75,"36-45","Shamrock Avenue. Update 10/14/25 Neri Mancito Hernandez charged ."
2025,2025-03-18,31,NA,"1 camera",NA,"700 East Preston Street",3,"Mar","Open",1,"1 camera",77,"26-35","East Preston Street"
2025,2025-03-18,19,NA,"",NA,"1200 North Ellwood Avenue",3,"Mar","Open",0,"No cameras",77,"18-25","North Ellwood Avenue"
2025,2025-03-19,49,NA,"",NA,"5400 Park Heights Avenue",3,"Mar","Open",0,"No cameras",78,"46-55","Park Heights Avenue"
2025,2025-03-21,17,NA,"",NA,"2500 Perring Manor Road",3,"Mar","Open",0,"No cameras",80,"0-17","Perring Manor Road"
2025,2025-03-22,48,NA,"",NA,"3200 Pulaski Highway",3,"Mar","Open",0,"No cameras",81,"46-55","Pulaski Highway"
2025,2025-03-22,25,NA,"",NA,"3200 Chelsea Terrace",3,"Mar","Open",0,"No cameras",81,"18-25","Chelsea Terrace"
2025,2025-03-27,32,NA,"",NA,"1800 Edmondson Avenue",3,"Mar","Open",0,"No cameras",86,"26-35","Edmondson Avenue"
2025,2025-04-03,22,NA,"",NA,"4100 Patterson Avenue",4,"Apr","Open",0,"No cameras",93,"18-25","Patterson Avenue"
2025,2025-04-06,35,NA,"",NA,"1600 Cliftview Avenue",4,"Apr","Open",0,"No cameras",96,"26-35","Cliftview Avenue"
2025,2025-04-06,30,NA,"",NA,"1500 North Payson Street",4,"Apr","Open",0,"No cameras",96,"26-35","North Payson Street"
2025,2025-04-18,18,NA,"",NA,"600 Allendale Street",4,"Apr","Open",0,"No cameras",108,"18-25","Allendale Street"
2025,2025-04-23,30,NA,"",NA,"3300 Paton Avenue",4,"Apr","Open",0,"No cameras",113,"26-35","Paton Avenue"
2025,2025-05-03,21,NA,"",NA,"1800 Lorman Street",5,"May","Open",0,"No cameras",123,"18-25","Lorman Street"
2025,2024-05-03,47,NA,"",NA,"3400 Pulaski Highway",5,"May","Open",0,"No cameras",124,"46-55","Pulaski Highway"
2025,2025-05-05,34,NA,"",NA,"1800 Portal Street",5,"May","Open",0,"No cameras",125,"26-35","Portal Street"
2025,2025-05-07,15,NA,"",NA,"3500 Brehms Lane",5,"May","Open",0,"No cameras",127,"0-17","Brehms Lane"
2025,2025-05-10,37,NA,"",NA,"3500 2nd Street",5,"May","Open",0,"No cameras",130,"36-45","2nd Street"
2025,2025-05-11,23,NA,"",NA,"4500 Mountwood Road",5,"May","Open",0,"No cameras",131,"18-25","Mountwood Road"
2025,2025-04-19,53,NA,"",NA,"3500 Benzinger Road",4,"Apr","Open",0,"No cameras",109,"46-55","Benzinger Road"
2025,2025-05-14,36,NA,"",NA,"2300 Jefferson Street",5,"May","Open",0,"No cameras",134,"36-45","Jefferson Street"
2025,2025-05-18,25,NA,"",NA,"3400 Wilkens Avenue",5,"May","Open",0,"No cameras",138,"18-25","Wilkens Avenue"
2025,2025-05-18,26,NA,"",NA,"1200 East Madison Street",5,"May","Open",0,"No cameras",138,"26-35","East Madison Street"
2025,2025-05-19,18,NA,"1 camera",NA,"2300 East Preston Street",5,"May","Open",1,"1 camera",139,"18-25","East Preston Street"
2025,2025-05-23,38,NA,"",NA,"1800 North Woodyear Street",5,"May","Open",0,"No cameras",143,"36-45","North Woodyear Street"
2025,2025-05-24,28,NA,"1 camera",NA,"400 Heaver Street",5,"May","Open",1,"1 camera",144,"26-35","Heaver Street"
2025,2025-05-25,50,NA,"1 camera",NA,"400 North Paca Street",5,"May","Open",1,"1 camera",145,"46-55","North Paca Street"
2025,2025-05-26,27,NA,"2 cameras",NA,"1700 Pennsylvania Avenue",5,"May","Open",2,"2 cameras",146,"26-35","Pennsylvania Avenue"
2025,2025-05-26,31,NA,"2 cameras",NA,"1700 Pennsylvania Avenue",5,"May","Open",2,"2 cameras",146,"26-35","Pennsylvania Avenue"
2025,2025-05-31,42,NA,"",NA,"600 Cherry Hill Road",5,"May","Open",0,"No cameras",151,"36-45","Cherry Hill Road"
2025,2025-06-01,26,NA,"",NA,"3000 Westfield Avenue",6,"Jun","Open",0,"No cameras",152,"26-35","Westfield Avenue"
2025,2025-06-02,34,NA,"",NA,"1800 Dover Street",6,"Jun","Open",0,"No cameras",153,"26-35","Dover Street"
2025,2025-06-07,33,NA,"",NA,"3000 Thorndale Avenue",6,"Jun","Open",0,"No cameras",158,"26-35","Thorndale Avenue"
2025,2025-06-08,47,NA,"1 camera",NA,"3400 Round Road",6,"Jun","Open",1,"1 camera",159,"46-55","Round Road"
2025,2025-06-11,NA,NA,"",NA,"2100 Presbury Street",6,"Jun","Open",0,"No cameras",162,NA,"Presbury Street"
2025,2025-06-13,23,NA,"",NA,"1500 West Fayette Street",6,"Jun","Open",0,"No cameras",164,"18-25","West Fayette Street"
2025,2025-06-14,32,NA,"",NA,"5300 Frankford Avenue",6,"Jun","Open",0,"No cameras",165,"26-35","Frankford Avenue"
2025,2025-06-17,29,NA,"1 camera",NA,"1900 East Lafayette Street",6,"Jun","Open",1,"1 camera",168,"26-35","East Lafayette Street"
2025,2025-06-19,29,NA,"",NA,"500 North Port Street",6,"Jun","Open",0,"No cameras",170,"26-35","North Port Street"
2025,2025-06-21,39,NA,"2 cameras",NA,"100 South Broadway",6,"Jun","Open",2,"2 cameras",172,"36-45","South Broadway"
2025,2025-06-22,31,NA,"",NA,"2200 Christian Street",6,"Jun","Open",0,"No cameras",173,"26-35","Christian Street"
2025,2025-06-22,24,NA,"",NA,"2100 Wilkens Avenue",6,"Jun","Open",0,"No cameras",173,"18-25","Wilkens Avenue"
2025,2025-06-23,41,NA,"",NA,"4100 Woodridge Road",6,"Jun","Open",0,"No cameras",174,"36-45","Woodridge Road"
2025,2025-06-30,46,NA,"1 camera",NA,"700 Kenwood Avenue",6,"Jun","Open",1,"1 camera",181,"46-55","Kenwood Avenue"
2025,2025-07-02,25,NA,"",NA,"3600 Ravenwood Avenue",7,"Jul","Open",0,"No cameras",183,"18-25","Ravenwood Avenue"
2025,2025-07-02,32,NA,"",NA,"3000 Westfield Avenue",7,"Jul","Open",0,"No cameras",183,"26-35","Westfield Avenue"
2025,2025-07-03,21,NA,"",NA,"1500 Thames Street",7,"Jul","Open",0,"No cameras",184,"18-25","Thames Street"
2025,2025-07-03,33,NA,"",NA,"2000 Boone Street",7,"Jul","Open",0,"No cameras",184,"26-35","Boone Street"
2025,2025-07-03,37,NA,"",NA,"2200 Ashton Street",7,"Jul","Open",0,"No cameras",184,"36-45","Ashton Street"
2025,2025-07-04,38,NA,"",NA,"3500 Esther Place",7,"Jul","Open",0,"No cameras",185,"36-45","Esther Place"
2025,2025-07-07,37,NA,"",NA,"4900 Reisterstown Road",7,"Jul","Open",0,"No cameras",188,"36-45","Reisterstown Road"
